Title,Weight,Vendor,Price,Flavour Notes,Region,Roast Type,Variety,Process,Image URL,Min Elevation,Max Elevation,Brewing,Producer,Availability,Harvest,Country
Cmcr Espresso Blend,250,Common Man Coffee Roasters,19.5,"Ripe Cherry, Stone Fruit, Milk Chocolate",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_CMCRespresso.png?v=1710950401,,,Espresso Roast,,Available,,Unknown
Cmcr Espresso Blend,,Common Man Coffee Roasters,59,"Ripe Cherry, Stone Fruit, Milk Chocolate",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_CMCRespresso.png?v=1710950401,,,Espresso Roast,,Available,,Unknown
Country Cousin Blend,250,Common Man Coffee Roasters,19.5,"Black Tea, Cherry and Candied Fruit with  super clean finish",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_CountryCousin.png?v=1681089913,,,Espresso Roast,,Available,,Unknown
Country Cousin Blend,,Common Man Coffee Roasters,59,"Black Tea, Cherry and Candied Fruit with  super clean finish",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_CountryCousin.png?v=1681089913,,,Espresso Roast,,Available,,Unknown
Lucky Basterd Blend,250,Common Man Coffee Roasters,19.5,"Floral notes, Blueberries, Tropical Fruit",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_LuckyBasterd.png?v=1680801882,,,Espresso Roast,,Available,,Unknown
Lucky Basterd Blend,,Common Man Coffee Roasters,59,"Floral notes, Blueberries, Tropical Fruit",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_LuckyBasterd.png?v=1680801882,,,Espresso Roast,,Available,,Unknown
22 Martin Blend 1,,Common Man Coffee Roasters,59,"Dark Chocolate, Hazelnuts Molasses with a lingering finish",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_Twent2Martin.png?v=1710950390,,,Espresso Roast,,Available,,Unknown
22 Martin Blend 1,250,Common Man Coffee Roasters,19.5,"Dark Chocolate, Hazelnuts Molasses with a lingering finish",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_Twent2Martin.png?v=1710950390,,,Espresso Roast,,Available,,Unknown
Decaf Risaralda Colombia,250,Common Man Coffee Roasters,19.5,"Orange, Prune and Sugar Cane",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_Decaf.png?v=1680801989,,,Espresso Roast,,Available,,Colombia
Decaf Risaralda Colombia,,Common Man Coffee Roasters,59,"Orange, Prune and Sugar Cane",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_Decaf.png?v=1680801989,,,Espresso Roast,,Available,,Colombia
Lomas Altas Guatemala,250,Common Man Coffee Roasters,19.5,"Milk Chocolate, Pear and Ripe Cherry",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_LomasAltas.png?v=1710950512,,,Espresso Roast,,Available,,Guatemala
Lomas Altas Guatemala,,Common Man Coffee Roasters,59,"Milk Chocolate, Pear and Ripe Cherry",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_LomasAltas.png?v=1710950512,,,Espresso Roast,,Available,,Guatemala
Santo Antonio Brazil,250,Common Man Coffee Roasters,19.5,"Dark Chocolate, Cacao and Nougat",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_SantoAntonio.png?v=1710950459,,,Espresso Roast,,Available,,Brazil
Santo Antonio Brazil,,Common Man Coffee Roasters,59,"Dark Chocolate, Cacao and Nougat",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_SantoAntonio.png?v=1710950459,,,Espresso Roast,,Available,,Brazil
Sao Paulo Brazil,250,Common Man Coffee Roasters,19.5,"Toffee, Walnut, and Brown Sugar",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_SaoPaulo.png?v=1680802079,,,Espresso Roast,,Available,,Brazil
Sao Paulo Brazil,,Common Man Coffee Roasters,59,"Toffee, Walnut, and Brown Sugar",,Espresso,,,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_SaoPaulo.png?v=1680802079,,,Espresso Roast,,Available,,Brazil
Djimmah Jarso Natural Ethiopia,,Common Man Coffee Roasters,62,"Berry, Floral, Brown Sugar","Oromia, Beshasha, Jarso",Espresso,"74110, 74112",Natural,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_DjimmahG1.png?v=1729160286,2000,2015,Espresso Roast,Mustefa Abakeno,Available,,Ethiopia
Djimmah Jarso Natural Ethiopia,250,Common Man Coffee Roasters,20.5,"Berry, Floral, Brown Sugar","Oromia, Beshasha, Jarso",Espresso,"74110, 74112",Natural,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_DjimmahG1.png?v=1729160286,2000,2015,Espresso Roast,Mustefa Abakeno,Available,,Ethiopia
Limu Nano Chala Ethiopia,250,Common Man Coffee Roasters,20.5,"Black Tea, Lime, Citrus","Oromia, Gera, Nano Chala",Espresso,"74110, 74112",Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_NanoChalaG1.png?v=1729157141,2000,2050,Espresso Roast,Duromina Primary Cooperative,Available,,Ethiopia
Limu Nano Chala Ethiopia,,Common Man Coffee Roasters,62,"Black Tea, Lime, Citrus","Oromia, Gera, Nano Chala",Espresso,"74110, 74112",Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_NanoChalaG1.png?v=1729157141,2000,2050,Espresso Roast,Duromina Primary Cooperative,Available,,Ethiopia
Koke Gediyo Ethiopia,,Common Man Coffee Roasters,25.5,"Ripe Fruits, Floral, Plum","Gedeo, Yirgacheffe",Filter,"74110, 74112, 74165",Red Honey,https://cdn.shopify.com/s/files/1/1000/4780/files/KokeGediyo1x1WebBadge.png?v=1735193556,1973,1973,Filter Roast,Smallholders,Available,November - February,Ethiopia
Fernando Alfaro El Cocal El Salvador,250,Common Man Coffee Roasters,21,"Jammy Blackberry, Cacao Nibs, Passionfruit","Ataco, Apaneca",Filter,"Bourbon, Pacas",Anaerobic Natural,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_FernandoAlfaroElCocal.png?v=1740466801,1300,1300,Filter Roast,Fernando Alfaro,Available,,El Salvador
Fernando Alfaro El Cocal El Salvador,250,Common Man Coffee Roasters,21,"Jammy Blackberry, Cacao Nibs, Passionfruit","Ataco, Apaneca",Espresso,"Bourbon, Pacas",Anaerobic Natural,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_FernandoAlfaroElCocal.png?v=1740466801,1300,1300,Espresso Roast,Fernando Alfaro,Available,,El Salvador
Fernando Alfaro El Cocal El Salvador,,Common Man Coffee Roasters,63,"Jammy Blackberry, Cacao Nibs, Passionfruit","Ataco, Apaneca",Filter,"Bourbon, Pacas",Anaerobic Natural,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_FernandoAlfaroElCocal.png?v=1740466801,1300,1300,Filter Roast,Fernando Alfaro,Available,,El Salvador
Fernando Alfaro El Cocal El Salvador,,Common Man Coffee Roasters,63,"Jammy Blackberry, Cacao Nibs, Passionfruit","Ataco, Apaneca",Espresso,"Bourbon, Pacas",Anaerobic Natural,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_FernandoAlfaroElCocal.png?v=1740466801,1300,1300,Espresso Roast,Fernando Alfaro,Available,,El Salvador
Huai Chomphu Thailand,250,Common Man Coffee Roasters,22,"Stewed Fruit, Hawflake Sweet, Brown Sugar",Chiang Rai,Filter,"Catuai, Typica, Chiang Mai, SJ133",Anaerobic Black Honey,https://cdn.shopify.com/s/files/1/1000/4780/files/microlotcoffee_05506441-57c0-4bdc-80e4-da76e5c91829.png?v=1720406145,1450,1450,Filter Roast,"Stidkhun Wuiyaku, Beanspire",Available,,Thailand
Huai Chomphu Thailand,250,Common Man Coffee Roasters,22,"Stewed Fruit, Hawflake Sweet, Brown Sugar",Chiang Rai,Espresso,"Catuai, Typica, Chiang Mai, SJ133",Anaerobic Black Honey,https://cdn.shopify.com/s/files/1/1000/4780/files/microlotcoffee_05506441-57c0-4bdc-80e4-da76e5c91829.png?v=1720406145,1450,1450,Espresso Roast,"Stidkhun Wuiyaku, Beanspire",Available,,Thailand
La Colina Guatemala,250,Common Man Coffee Roasters,19.5,"Berry, Plum, Brown Sugar",Chimaltenango,Espresso,Caturra,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/LaColina_250gWebBadge.png?v=1725348847,1700,1700,Espresso Roast,Tony Medina,Available,,Guatemala
La Colina Guatemala,,Common Man Coffee Roasters,59,"Berry, Plum, Brown Sugar",Chimaltenango,Espresso,Caturra,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/LaColina_250gWebBadge.png?v=1725348847,1700,1700,Espresso Roast,Tony Medina,Available,,Guatemala
Piendamo Colombia,,Common Man Coffee Roasters,59,"Grapefruit, Blackberry, Stonefruits",Cauca,Espresso,Mixed,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/PIENDAMO_COLOMBIA.png?v=1719799397,1700,2100,Espresso Roast,Smallholders,Available,,Colombia
Piendamo Colombia,250,Common Man Coffee Roasters,19.5,"Grapefruit, Blackberry, Stonefruits",Cauca,Espresso,Mixed,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/PIENDAMO_COLOMBIA.png?v=1719799397,1700,2100,Espresso Roast,Smallholders,Available,,Colombia
Cuilco Huehuetenango Guatemala,250,Common Man Coffee Roasters,20.5,"Plum, Red Grape, Panela",Huehuetenango,Espresso,Mixed Varieties,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_CuilcoHuehuetenango.png?v=1740466692,2200,2200,Espresso Roast,Smallholders,Available,,Guatemala
Cuilco Huehuetenango Guatemala,,Common Man Coffee Roasters,62,"Plum, Red Grape, Panela",Huehuetenango,Espresso,Mixed Varieties,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_CuilcoHuehuetenango.png?v=1740466692,2200,2200,Espresso Roast,Smallholders,Available,,Guatemala
Cuilco Huehuetenango Guatemala,250,Common Man Coffee Roasters,20.5,"Plum, Red Grape, Panela",Huehuetenango,Filter,Mixed Varieties,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_CuilcoHuehuetenango.png?v=1740466692,2200,2200,Filter Roast,Smallholders,Available,,Guatemala
Cuilco Huehuetenango Guatemala,,Common Man Coffee Roasters,62,"Plum, Red Grape, Panela",Huehuetenango,Filter,Mixed Varieties,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_CuilcoHuehuetenango.png?v=1740466692,2200,2200,Filter Roast,Smallholders,Available,,Guatemala
Nyamurinda Rwanda,250,Common Man Coffee Roasters,24,"Black Berry, Blackcurrant, Lemon Juice","Mubuga, Karongi",Filter,Red Bourbon,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/microlotcoffee_05506441-57c0-4bdc-80e4-da76e5c91829.png?v=1720406145,1800,2000,Filter Roast,Nyamurinda Coffee Growers Ltd,Available,,Rwanda
Nyamurinda Rwanda,250,Common Man Coffee Roasters,24,"Black Berry, Blackcurrant, Lemon Juice","Mubuga, Karongi",Espresso,Red Bourbon,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/microlotcoffee_05506441-57c0-4bdc-80e4-da76e5c91829.png?v=1720406145,1800,2000,Espresso Roast,Nyamurinda Coffee Growers Ltd,Available,,Rwanda
Paola Trujillo Colombia,,Common Man Coffee Roasters,25,"Floral, Blackberry, Lime","Caldono, Cauca",Filter,Wush Wush,Washed,https://cdn.shopify.com/s/files/1/1000/4780/files/PaolaTrujillo.png?v=1736307487,1570,1570,Filter Roast,Paola Trujillo,Available,,Colombia