Title,Weight,Vendor,Price,Flavour Notes,Region,Country,Variety,Process,Image URL,Availability,Roast Type
Brazil Minas Gerais Volcanic Peaberries,250,Parchmen & Co,19,Caramel | Honey | Sweet Orange | Maple | Nuts,Unknown,Brazil,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_15.png?v=1721543801,Available,espresso
Brazil Minas Gerais Volcanic Peaberries,1000,Parchmen & Co,53,Caramel | Honey | Sweet Orange | Maple | Nuts,Unknown,Brazil,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_15.png?v=1721543801,Available,espresso
Brazil Minas Gerais Volcanic Peaberries,500,Parchmen & Co,36,Caramel | Honey | Sweet Orange | Maple | Nuts,Unknown,Brazil,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_15.png?v=1721543801,Available,espresso
Brazil Mogiana,250,Parchmen & Co,19,Vanilla | Milk | Berries,Unknown,Brazil,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_33.png?v=1722259852,Available,espresso
Brazil Mogiana,1000,Parchmen & Co,53,Vanilla | Milk | Berries,Unknown,Brazil,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_33.png?v=1722259852,Available,espresso
Brazil Mogiana,500,Parchmen & Co,36,Vanilla | Milk | Berries,Unknown,Brazil,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_33.png?v=1722259852,Available,espresso
Coffee Blend - Bed of Roses,1000,Parchmen & Co,60,"Roses/""Bandong"" | Honey | Berries | Chocolates",Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_5_f1896b54-a81f-4510-a34e-74ad988978f6.png?v=1737471612,Available,espresso
Coffee Blend - Bed of Roses,250,Parchmen & Co,21,"Roses/""Bandong"" | Honey | Berries | Chocolates",Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_5_f1896b54-a81f-4510-a34e-74ad988978f6.png?v=1737471612,Available,espresso
Coffee Blend - Bed of Roses,150,Parchmen & Co,14,"Roses/""Bandong"" | Honey | Berries | Chocolates",Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_5_f1896b54-a81f-4510-a34e-74ad988978f6.png?v=1737471612,Available,espresso
Coffee Blend - Cinnamon Donut,150,Parchmen & Co,12,Cinnamon | Spices | Sweet Chocolate | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_3.png?v=1737470182,Available,
Coffee Blend - Cinnamon Donut,1000,Parchmen & Co,60,Cinnamon | Spices | Sweet Chocolate | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_3.png?v=1737470182,Available,
Coffee Blend - Cinnamon Donut,500,Parchmen & Co,36,Cinnamon | Spices | Sweet Chocolate | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_3.png?v=1737470182,Available,
Coffee Blend - Cinnamon Donut,250,Parchmen & Co,19,Cinnamon | Spices | Sweet Chocolate | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_3.png?v=1737470182,Available,
Coffee Blend - Half-Time Half Decaf Blend,150,Parchmen & Co,12,Chocolate | Caramel | Almond,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_23.png?v=1721549183,Available,
Coffee Blend - Half-Time Half Decaf Blend,1000,Parchmen & Co,50,Chocolate | Caramel | Almond,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_23.png?v=1721549183,Available,
Coffee Blend - Half-Time Half Decaf Blend,250,Parchmen & Co,18,Chocolate | Caramel | Almond,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_23.png?v=1721549183,Available,
Coffee Blend - Lychee Breeze,150,Parchmen & Co,14,Lychee | Chocolates | Floral | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_6.png?v=1737473307,Available,espresso
Coffee Blend - Lychee Breeze,250,Parchmen & Co,21,Lychee | Chocolates | Floral | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_6.png?v=1737473307,Available,espresso
Coffee Blend - Lychee Breeze,1000,Parchmen & Co,60,Lychee | Chocolates | Floral | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_6.png?v=1737473307,Available,espresso
Coffee Blend - Momotarō,1000,Parchmen & Co,60,Peaches | Chocolates | Caramel,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_2.png?v=1737470142,Available,espresso
Coffee Blend - Momotarō,150,Parchmen & Co,14,Peaches | Chocolates | Caramel,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_2.png?v=1737470142,Available,espresso
Coffee Blend - Momotarō,250,Parchmen & Co,21,Peaches | Chocolates | Caramel,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_2.png?v=1737470142,Available,espresso
Coffee Blend - Raja Pisang,150,Parchmen & Co,14,Banana | Chocolate | Nougat | Yellow Florals,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_7.png?v=1737473500,Available,espresso
Coffee Blend - Raja Pisang,1000,Parchmen & Co,60,Banana | Chocolate | Nougat | Yellow Florals,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_7.png?v=1737473500,Available,espresso
Coffee Blend - Raja Pisang,500,Parchmen & Co,38,Banana | Chocolate | Nougat | Yellow Florals,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_7.png?v=1737473500,Available,espresso
Coffee Blend - Raja Pisang,250,Parchmen & Co,21,Banana | Chocolate | Nougat | Yellow Florals,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_7.png?v=1737473500,Available,espresso
Coffee Blend - Strawberry Glory,1000,Parchmen & Co,60,Strawberry | Chocolates | Floral | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_1_52cf92f4-68be-4b82-b7e0-b15821fa62fa.png?v=1737470100,Available,espresso
Coffee Blend - Strawberry Glory,500,Parchmen & Co,38,Strawberry | Chocolates | Floral | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_1_52cf92f4-68be-4b82-b7e0-b15821fa62fa.png?v=1737470100,Available,espresso
Coffee Blend - Strawberry Glory,150,Parchmen & Co,14,Strawberry | Chocolates | Floral | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_1_52cf92f4-68be-4b82-b7e0-b15821fa62fa.png?v=1737470100,Available,espresso
Coffee Blend - Strawberry Glory,250,Parchmen & Co,22,Strawberry | Chocolates | Floral | Blueberries,Unknown,Unknown,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_1_52cf92f4-68be-4b82-b7e0-b15821fa62fa.png?v=1737470100,Available,espresso
Cofinet Cinnamon Co-fermentation Coffee,50,Parchmen & Co,8.5,Strawberry | Cinnamon | Cacao | Spices | Floral | Sweet Chocolate,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_44.png?v=1733378489,Available,
Cofinet Cinnamon Co-fermentation Coffee,250,Parchmen & Co,25,Strawberry | Cinnamon | Cacao | Spices | Floral | Sweet Chocolate,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_44.png?v=1733378489,Available,
Cofinet Cinnamon Co-fermentation Coffee,150,Parchmen & Co,19,Strawberry | Cinnamon | Cacao | Spices | Floral | Sweet Chocolate,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_44.png?v=1733378489,Available,
Colombia Popayán Reserve,250,Parchmen & Co,18,Tangerine | Stone Fruits | Cocoa Nibs,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T120257.165.png?v=1738209805,Available,
Colombia Popayán Reserve,150,Parchmen & Co,12,Tangerine | Stone Fruits | Cocoa Nibs,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T120257.165.png?v=1738209805,Available,
Colombia Popayán Reserve,1000,Parchmen & Co,50,Tangerine | Stone Fruits | Cocoa Nibs,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T120257.165.png?v=1738209805,Available,
Diofanor Ruiz La Divisa,150,Parchmen & Co,14,Lime | Berries and Currants | Chrysanthemum,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,
Diofanor Ruiz La Divisa,50,Parchmen & Co,6,Lime | Berries and Currants | Chrysanthemum,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,
Diofanor Ruiz La Divisa,500,Parchmen & Co,35,Lime | Berries and Currants | Chrysanthemum,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,
Diofanor Ruiz La Divisa,250,Parchmen & Co,22,Lime | Berries and Currants | Chrysanthemum,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,
Diofanor Ruiz La Divisa,1000,Parchmen & Co,60,Lime | Berries and Currants | Chrysanthemum,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,
Edwin Noreña Finca Campo Hermoso,150,Parchmen & Co,25,"Honey | Lychee | Rose/""Bandong"" | Orange Blossom",Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_18.png?v=1721544443,Available,
Edwin Noreña Finca Campo Hermoso,250,Parchmen & Co,38,"Honey | Lychee | Rose/""Bandong"" | Orange Blossom",Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_18.png?v=1721544443,Available,
Edwin Noreña Finca Campo Hermoso,50,Parchmen & Co,10,"Honey | Lychee | Rose/""Bandong"" | Orange Blossom",Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_18.png?v=1721544443,Available,
Ethiopia Sidama Bensa Natural Grade 2,150,Parchmen & Co,15,Dark Chocolate | Red Fruits | Beer Hops,Unknown,Ethiopia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T104121.894.png?v=1738204919,Available,
Ethiopia Sidama Bensa Natural Grade 2,250,Parchmen & Co,20,Dark Chocolate | Red Fruits | Beer Hops,Unknown,Ethiopia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T104121.894.png?v=1738204919,Available,
Ethiopia Sidama Bensa Natural Grade 2,50,Parchmen & Co,6,Dark Chocolate | Red Fruits | Beer Hops,Unknown,Ethiopia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T104121.894.png?v=1738204919,Available,
Ethiopia Sidama Bensa Natural Grade 2,1000,Parchmen & Co,54,Dark Chocolate | Red Fruits | Beer Hops,Unknown,Ethiopia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T104121.894.png?v=1738204919,Available,
Jairo Arcila Santa Monica (Banana),250,Parchmen & Co,34,Banana | Rose | White Chocolate | Lime,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_29_1ac1855d-0483-41da-b745-97cf806e8589.png?v=1721895422,Available,
Jairo Arcila Santa Monica (Banana),150,Parchmen & Co,22,Banana | Rose | White Chocolate | Lime,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_29_1ac1855d-0483-41da-b745-97cf806e8589.png?v=1721895422,Available,
Jairo Arcila Santa Monica (Banana),50,Parchmen & Co,8.5,Banana | Rose | White Chocolate | Lime,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_29_1ac1855d-0483-41da-b745-97cf806e8589.png?v=1721895422,Available,
Jairo Arcila Santa Monica (Lychee),50,Parchmen & Co,8.5,Floral | Lychee | Apple | Caramel | Lime,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_30.png?v=1721893706,Available,
Jairo Arcila Santa Monica (Lychee),150,Parchmen & Co,22,Floral | Lychee | Apple | Caramel | Lime,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_30.png?v=1721893706,Available,
Jairo Arcila Santa Monica (Lychee),250,Parchmen & Co,34,Floral | Lychee | Apple | Caramel | Lime,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_30.png?v=1721893706,Available,
Jairo Arcila Santa Monica (Peach),250,Parchmen & Co,36,Stone Fruits | Sweet Peaches | Molasses | Cacao Nibs,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023_putuo_buddha_tea.png?v=1734960745,Available,
Jairo Arcila Santa Monica (Peach),150,Parchmen & Co,24,Stone Fruits | Sweet Peaches | Molasses | Cacao Nibs,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023_putuo_buddha_tea.png?v=1734960745,Available,
Jairo Arcila Santa Monica (Peach),50,Parchmen & Co,9.5,Stone Fruits | Sweet Peaches | Molasses | Cacao Nibs,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2023_putuo_buddha_tea.png?v=1734960745,Available,
Jairo Arcila Santa Monica (Strawberry),50,Parchmen & Co,8.5,Strawberry | Nougat | Cacao Nibs | Caramel | Roses,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_12.png?v=1721490465,Available,filter
Jairo Arcila Santa Monica (Strawberry),150,Parchmen & Co,22,Strawberry | Nougat | Cacao Nibs | Caramel | Roses,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_12.png?v=1721490465,Available,filter
Jairo Arcila Santa Monica (Strawberry),250,Parchmen & Co,34,Strawberry | Nougat | Cacao Nibs | Caramel | Roses,Unknown,Colombia,Unknown,Unknown,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_12.png?v=1721490465,Available,filter