Handle,Primary Image URL,Availability,Tasting Notes,Variant Part 1,Variant Part 2,Variant Part 3,Variant Price,Variant Availability,Producer,Region,Variety,Altitude,Harvest,Processing,Brewing
crowds-favourites,https://cdn.shopify.com/s/files/1/1000/4780/files/1_35518bcc-0e17-4347-9085-c3f28319cfad.png?v=1719375689,Available,,22 Martin Blend/ CMCR Espresso Blend/ Santo Antonio Brazil/ São Paulo Brazil,Espresso Roast/ 125g,Whole Beans,37.00,Available,,,,,,,
paola-trujillo-colombia,https://cdn.shopify.com/s/files/1/1000/4780/files/PaolaTrujillo.png?v=1736307487,Available,"Floral, Blackberry, Lime",150g,Filter Roast,Whole Beans,25.00,Available,Paola Trujillo,"Caldono, Cauca",Wush Wush,1570 MASL,,Washed,
koke-gediyo-ethiopia,https://cdn.shopify.com/s/files/1/1000/4780/files/KokeGediyo1x1WebBadge.png?v=1735193556,Available,"Ripe Fruits, Floral, Plum",200g,Filter Roast,Whole Beans,25.50,Available,Smallholders,"Gedeo, Yirgacheffe","74110, 74112, 74165",1973 MASL,November - February,Red Honey,
nyamurinda-rwanda,https://cdn.shopify.com/s/files/1/1000/4780/files/microlotcoffee_05506441-57c0-4bdc-80e4-da76e5c91829.png?v=1720406145,Available,"Black Berry, Blackcurrant, Lemon Juice",250g,Filter Roast,Whole Beans,24.00,Available,Nyamurinda Coffee Growers Ltd,"Mubuga, Karongi",Red Bourbon,1800 - 2000 MASL,,Washed,
nyamurinda-rwanda,https://cdn.shopify.com/s/files/1/1000/4780/files/microlotcoffee_05506441-57c0-4bdc-80e4-da76e5c91829.png?v=1720406145,Available,"Black Berry, Blackcurrant, Lemon Juice",250g,Espresso Roast,Whole Beans,24.00,Available,Nyamurinda Coffee Growers Ltd,"Mubuga, Karongi",Red Bourbon,1800 - 2000 MASL,,Washed,
huai-chomphu-thailand,https://cdn.shopify.com/s/files/1/1000/4780/files/microlotcoffee_05506441-57c0-4bdc-80e4-da76e5c91829.png?v=1720406145,Available,"Stewed Fruit, Hawflake Sweet, Brown Sugar",250g,Filter Roast,Whole Beans,22.00,Available,"Stidkhun Wuiyaku, Beanspire",Chiang Rai,"Catuai, Typica, Chiang Mai, SJ133",1450 MASL,,Anaerobic Black Honey,
huai-chomphu-thailand,https://cdn.shopify.com/s/files/1/1000/4780/files/microlotcoffee_05506441-57c0-4bdc-80e4-da76e5c91829.png?v=1720406145,Available,"Stewed Fruit, Hawflake Sweet, Brown Sugar",250g,Espresso Roast,Whole Beans,22.00,Available,"Stidkhun Wuiyaku, Beanspire",Chiang Rai,"Catuai, Typica, Chiang Mai, SJ133",1450 MASL,,Anaerobic Black Honey,
22-martin-blend-1,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_Twent2Martin.png?v=1710950390,Available,"Dark Chocolate, Hazelnuts Molasses with a lingering finish",250g,Espresso Roast,Whole Beans,19.50,Available,,,,,,,
22-martin-blend-1,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_Twent2Martin.png?v=1710950390,Available,"Dark Chocolate, Hazelnuts Molasses with a lingering finish",1kg,Espresso Roast,Whole Beans,59.00,Available,,,,,,,
cmcr-espresso-blend,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_CMCRespresso.png?v=1710950401,Available,"Ripe Cherry, Stone Fruit, Milk Chocolate",250g,Espresso Roast,Whole Beans,19.50,Available,,,,,,,
cmcr-espresso-blend,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_CMCRespresso.png?v=1710950401,Available,"Ripe Cherry, Stone Fruit, Milk Chocolate",1kg,Espresso Roast,Whole Beans,59.00,Available,,,,,,,
lucky-basterd-blend,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_LuckyBasterd.png?v=1680801882,Available,"Floral notes, Blueberries, Tropical Fruit",250g,Espresso Roast,Whole Beans,19.50,Available,,,,,,,
lucky-basterd-blend,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_LuckyBasterd.png?v=1680801882,Available,"Floral notes, Blueberries, Tropical Fruit",1kg,Espresso Roast,Whole Beans,59.00,Available,,,,,,,
country-cousin-blend,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_CountryCousin.png?v=1681089913,Available,"Black Tea, Cherry and Candied Fruit with  super clean finish",250g,Espresso Roast,Whole Beans,19.50,Available,,,,,,,
country-cousin-blend,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250gSB_CountryCousin.png?v=1681089913,Available,"Black Tea, Cherry and Candied Fruit with  super clean finish",1kg,Espresso Roast,Whole Beans,59.00,Available,,,,,,,
decaf-risaralda-colombia,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_Decaf.png?v=1680801989,Available,"Orange, Prune and Sugar Cane",250g,Espresso Roast,Whole Beans,19.50,Available,,,,,,,
decaf-risaralda-colombia,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_Decaf.png?v=1680801989,Available,"Orange, Prune and Sugar Cane",1kg,Espresso Roast,Whole Beans,59.00,Available,,,,,,,
piendamo-colombia,https://cdn.shopify.com/s/files/1/1000/4780/files/PIENDAMO_COLOMBIA.png?v=1719799397,Available,"Grapefruit, Blackberry, Stonefruits",250g,Espresso Roast,Whole Beans,19.50,Available,Smallholders,Cauca,Mixed,1700 - 2100 MASL,,Washed,
piendamo-colombia,https://cdn.shopify.com/s/files/1/1000/4780/files/PIENDAMO_COLOMBIA.png?v=1719799397,Available,"Grapefruit, Blackberry, Stonefruits",1kg,Espresso Roast,Whole Beans,59.00,Available,Smallholders,Cauca,Mixed,1700 - 2100 MASL,,Washed,
la-colina-guatemala,https://cdn.shopify.com/s/files/1/1000/4780/files/LaColina_250gWebBadge.png?v=1725348847,Available,"Berry, Plum, Brown Sugar",250g,Espresso Roast,Whole Beans,19.50,Available,Tony Medina,Chimaltenango,Caturra,1700 MASL,,Washed,
la-colina-guatemala,https://cdn.shopify.com/s/files/1/1000/4780/files/LaColina_250gWebBadge.png?v=1725348847,Available,"Berry, Plum, Brown Sugar",1kg,Espresso Roast,Whole Beans,59.00,Available,Tony Medina,Chimaltenango,Caturra,1700 MASL,,Washed,
lomas-altas-guatemala,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_LomasAltas.png?v=1710950512,Available,"Milk Chocolate, Pear and Ripe Cherry",250g,Espresso Roast,Whole Beans,19.50,Available,,,,,,,
lomas-altas-guatemala,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_LomasAltas.png?v=1710950512,Available,"Milk Chocolate, Pear and Ripe Cherry",1kg,Espresso Roast,Whole Beans,59.00,Available,,,,,,,
santo-antonio-brazil,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_SantoAntonio.png?v=1710950459,Available,"Dark Chocolate, Cacao and Nougat",250g,Espresso Roast,Whole Beans,19.50,Available,,,,,,,
santo-antonio-brazil,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_SantoAntonio.png?v=1710950459,Available,"Dark Chocolate, Cacao and Nougat",1kg,Espresso Roast,Whole Beans,59.00,Available,,,,,,,
sao-paulo-brazil,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_SaoPaulo.png?v=1680802079,Available,"Toffee, Walnut, and Brown Sugar",250g,Espresso Roast,Whole Beans,19.50,Available,,,,,,,
sao-paulo-brazil,https://cdn.shopify.com/s/files/1/1000/4780/products/CMCR_250g_SaoPaulo.png?v=1680802079,Available,"Toffee, Walnut, and Brown Sugar",1kg,Espresso Roast,Whole Beans,59.00,Available,,,,,,,
limu-nano-chala-ethiopia,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_NanoChalaG1.png?v=1729157141,Available,"Black Tea, Lime, Citrus",250g,Filter Roast,Whole Beans,20.50,Available,Duromina Primary Cooperative,"Oromia, Gera, Nano Chala","74110, 74112",2000 - 2050 MASL,,Washed,
limu-nano-chala-ethiopia,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_NanoChalaG1.png?v=1729157141,Available,"Black Tea, Lime, Citrus",250g,Espresso Roast,Whole Beans,20.50,Available,Duromina Primary Cooperative,"Oromia, Gera, Nano Chala","74110, 74112",2000 - 2050 MASL,,Washed,
limu-nano-chala-ethiopia,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_NanoChalaG1.png?v=1729157141,Available,"Black Tea, Lime, Citrus",1kg,Filter Roast,Whole Beans,62.00,Available,Duromina Primary Cooperative,"Oromia, Gera, Nano Chala","74110, 74112",2000 - 2050 MASL,,Washed,
limu-nano-chala-ethiopia,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_NanoChalaG1.png?v=1729157141,Available,"Black Tea, Lime, Citrus",1kg,Espresso Roast,Whole Beans,62.00,Available,Duromina Primary Cooperative,"Oromia, Gera, Nano Chala","74110, 74112",2000 - 2050 MASL,,Washed,
djimmah-jarso-natural-ethiopia,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_DjimmahG1.png?v=1729160286,Available,"Berry, Floral, Brown Sugar",250g,Espresso Roast,Whole Beans,20.50,Available,Mustefa Abakeno,"Oromia, Beshasha, Jarso","74110, 74112",2000 - 2015 MASL,,Natural,
djimmah-jarso-natural-ethiopia,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_DjimmahG1.png?v=1729160286,Available,"Berry, Floral, Brown Sugar",1kg,Espresso Roast,Whole Beans,62.00,Available,Mustefa Abakeno,"Oromia, Beshasha, Jarso","74110, 74112",2000 - 2015 MASL,,Natural,
ton-nam-thailand,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_TonNam.png?v=1729239137,Available,"Brown Sugar, Stonefruit, Berry",250g,Filter Roast,Whole Beans,20.50,Available,"Inthirit ""Kon Pangkhon"" Wuiyaku, Beanspire",Chiang Rai,"Catuai, Typica, Chiang Mai",1450 MASL,,Kenya-Style Washed,
ton-nam-thailand,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_TonNam.png?v=1729239137,Available,"Brown Sugar, Stonefruit, Berry",250g,Espresso Roast,Whole Beans,20.50,Available,"Inthirit ""Kon Pangkhon"" Wuiyaku, Beanspire",Chiang Rai,"Catuai, Typica, Chiang Mai",1450 MASL,,Kenya-Style Washed,
ton-nam-thailand,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_TonNam.png?v=1729239137,Available,"Brown Sugar, Stonefruit, Berry",1kg,Filter Roast,Whole Beans,62.00,Available,"Inthirit ""Kon Pangkhon"" Wuiyaku, Beanspire",Chiang Rai,"Catuai, Typica, Chiang Mai",1450 MASL,,Kenya-Style Washed,
ton-nam-thailand,https://cdn.shopify.com/s/files/1/1000/4780/files/CMCR_250g_TonNam.png?v=1729239137,Available,"Brown Sugar, Stonefruit, Berry",1kg,Espresso Roast,Whole Beans,62.00,Available,"Inthirit ""Kon Pangkhon"" Wuiyaku, Beanspire",Chiang Rai,"Catuai, Typica, Chiang Mai",1450 MASL,,Kenya-Style Washed,
