Title,Primary Image URL,Availability,Roast Type,Flavour Notes,Region,Varietal,Process,Altitude,Vendor,Product Type,Tags,Cup Characteristics,Origins,Variant Part 1,Variant Part 2,Variant Part 3,Variant Price,Variant Availability,Grams
Bold As Love 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-boldaslove-3.jpg?v=1684309880,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Chocolate, Big Mouthfeel, Smooth","Brazil, Sumatra",Whole Bean,,,18.00,Available,250
Ethiopia 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/products/ethiopia-250g-Beans2.jpg?v=1670923895,Available,,,,Gibirinna 74110,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Floral, Peach, Strawberry",,Whole Bean,,,18.00,Available,0
Brazil 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-brazil-3.jpg?v=1684309934,Available,,,,Yellow Bourbon,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Honey, Nutty, Creamy",,Whole Bean,,,18.00,Available,250
Alpha Red 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-alphared-3.jpg?v=1684309536,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Floral, Round Body, Cherry & Toffee",El Salvador + Ethiopia + Indonesia,Whole Bean,,,18.00,Available,250
El Salvador 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-elsalvador-3.jpg?v=1684313001,Available,,,,Pacas / Red Bourbon,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Caramel, Apple Sweetness, Heavy Body",,Whole Bean,,,18.00,Available,250
Old Friends 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-oldfriends-3.jpg?v=1684313091,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Floral, Fruity, Well-Bodied",Ethiopia + Indonesia,Whole Bean,,,18.00,Available,0
Pearl Gem 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-pearlgem-3.jpg?v=1684313190,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Vibrant, Complex, Silky Smooth",Central America + East Africa,Whole Bean,,,18.00,Available,0
Bold As Love 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-boldaslove-3.jpg?v=1684309850,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Subscription","Chocolate, Big Mouthfeel, Lingering Finish","Brazil, Sumatra",1kg,Whole Bean,,59.00,Available,1000
Brazil 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-brazil-3.jpg?v=1684309905,Available,,,,Yellow Bourbon,,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Subscription","Honey, Nutty, Creamy",,Whole Bean,,,59.00,Available,1000
Tanzania 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-tanzania-3.jpg?v=1684313381,Available,,,,"Bourbon, Kent",,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Peach, Juicy Sweet, Smooth Finish",,Whole Bean,,,26.00,Available,0
Ethiopia 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-ethiopia-3.jpg?v=1684313028,Available,,,,Gibirinna 74110,,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Subscription","Floral, Peach, Strawberry",,Whole Bean,,,59.00,Available,1
Colombia 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-colombia-3.jpg?v=1684312613,Available,,,,"Caturra, Typica, Bourbon",Fully Washed,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Chocolate, Tangerine, Black",,Whole Bean,,,18.00,Available,250
Decaf Colombia 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-decafcolombia-3.jpg?v=1684312957,Available,,,,Mixed,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Tart Fruit, Nutty, Dark Cocoa",,Whole Bean,,,18.00,Available,250
Sumatra 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-sumatra-3.jpg?v=1684313319,Available,,,,"Typica, Ateng",,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Green Apple, Molasses, Smooth",,Whole Bean,,,18.00,Available,250
Cafe Monza Forte Blend 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-forte-3.jpg?v=1682879454,Available,,,,,,,Cafe Monza,Coffee Beans,"Cafe Monza, Coffee Beans 1kg, Dark Roast, Subscription","Dark Sugars, Smoky, Heavy Body, Low Acidity, Smooth Coffee Roast Type: Dark Roast",,1kg,Whole Bean,,29.90,Available,1000
Cafe Monza Veloce Blend 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-veloce-3.jpg?v=1682879394,Available,,,,,,,Cafe Monza,Coffee Beans,"Cafe Monza, Coffee Beans 1kg, Dark Roast, Subscription","Chocolate, Caramel, Hazelnut Coffee Roast Type: Dark Roast",,1kg,Whole Bean,,29.90,Available,1000
Christmas Blend 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-christmas-3.jpg?v=1684309975,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Seasonal Blend, Subscription","Dark Cocoa, Cherry",Brazil + Ethiopia + Sumatra Blend available till 31 Dec 2023 or while stocks last.,Whole Bean,,,18.00,Available,250
Colombia 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-colombia-3.jpg?v=1684310001,Available,,,,"Caturra, Typica, Bourbon",Fully Washed,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Subscription","Chocolate, Tangerine, Black",,Whole Bean,,,59.00,Available,1000
El Salvador 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-elsalvador-3.jpg?v=1684312982,Available,,,,Pacas / Red Bourbon,,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Subscription","Caramel, Apple Sweetness, Heavy Body",,Whole Bean,,,59.00,Available,1000
Old Friends 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-oldfriends-3.jpg?v=1684313074,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Subscription","Floral, Fruity, Well-Bodied",Ethiopia + Indonesia,Whole Bean,,,59.00,Available,1
Bold As Love 2kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/products/boldaslove2kg-2.jpg?v=1672386649,Available,,,,,,,Jewel Coffee,Coffee Beans,Blend,"Chocolate, Big Mouthfeel, Smooth","Brazil, Sumatra",2kg,Whole Bean,,99.90,Available,2000
Cafe Monza Forte Blend 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-forte-3.jpg?v=1682881047,Available,,,,,,,Cafe Monza,Coffee Beans,"Cafe Monza, Coffee Beans 250g, Dark Roast, Subscription","Dark Sugars, Smoky, Heavy Body, Low Acidity, Smooth Coffee Roast Type: Dark Roast",,250g,Whole Bean,,12.90,Available,1000
Lightning Bolt 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/JCBeans-17.png?v=1717049920,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 250g, Subscription","Dark Chocolate, Hazelnut, Cherry","Brazil, Peru",Whole Bean,,,18.00,Available,250
Alpha Red 2kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/products/alphared2kg-2.jpg?v=1672386621,Available,,,,,,,Jewel Coffee,Coffee Beans,Blend,"Floral, Round Body, Cherry & Toffee",El Salvador + Ethiopia + Indonesia,2kg,Whole Bean,,99.90,Available,2000
Cafe Monza Veloce Blend 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-veloce-3.jpg?v=1682881666,Available,,,,,,,Cafe Monza,Coffee Beans,"Cafe Monza, Coffee Beans 250g, Dark Roast, Subscription","Chocolate, Caramel, Hazelnut Coffee Roast Type: Dark Roast",,250g,Whole Bean,,12.90,Available,1000
Cafe Monza Ottimo Blend 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-ottimo-3.jpg?v=1682880035,Available,,,,,,,Cafe Monza,Coffee Beans,"Cafe Monza, Coffee Beans 1kg, Dark Roast, Subscription","Clove, Dark Chocolate",,1kg,Whole Bean,,29.90,Available,1000
Pearl Gem 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-pearlgem-3.jpg?v=1684313174,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Subscription","Vibrant, Complex, Silky Smooth",Central America + East Africa,Whole Bean,,,59.00,Available,1
Christmas Blend 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-christmasblend-3.jpg?v=1684309954,Available,,,,,,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Seasonal Blend, Subscription","Dark Cocoa, Cherry",Brazil + Ethiopia + Sumatra Blend available till 31 Dec 2023 or while stocks last.,Whole Bean,,,59.00,Available,1000
Cafe Monza Ottimo Blend 250g,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans250g-ottimo-3.jpg?v=1682881937,Available,,,,,,,Cafe Monza,Coffee Beans,"Cafe Monza, Coffee Beans 250g, Dark Roast, Subscription","Clove, Dark Chocolate",,250g,Whole Bean,,12.90,Available,1000
Decaf Colombia 1kg,https://cdn.shopify.com/s/files/1/0556/3079/0844/files/Marketplace-Beans1kg-decafcolombia-3.jpg?v=1684312938,Available,,,,Mixed,,,Jewel Coffee,Coffee Beans,"Coffee Beans 1kg, Subscription","Tart Fruit, Nutty, Dark Cocoa",,Whole Bean,,,59.00,Available,1000
