Title,Primary Image URL,Availability,Roast Type,Flavour Notes,Vendor,Product Type,Variant Part 1,Variant Part 2,Variant Price,Variant Availability
Coffee Blend - Strawberry Glory,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_1_52cf92f4-68be-4b82-b7e0-b15821fa62fa.png?v=1737470100,Available,espresso,Strawberry | Chocolates | Floral | Blueberries,Parchmen & Co,Specialty Coffee,150g,Whole Beans,14.00,Available
Coffee Blend - Strawberry Glory,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_1_52cf92f4-68be-4b82-b7e0-b15821fa62fa.png?v=1737470100,Available,espresso,Strawberry | Chocolates | Floral | Blueberries,Parchmen & Co,Specialty Coffee,250g,Whole Beans,22.00,Available
Coffee Blend - Strawberry Glory,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_1_52cf92f4-68be-4b82-b7e0-b15821fa62fa.png?v=1737470100,Available,espresso,Strawberry | Chocolates | Floral | Blueberries,Parchmen & Co,Specialty Coffee,500g,Whole Beans,38.00,Available
Coffee Blend - Strawberry Glory,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_1_52cf92f4-68be-4b82-b7e0-b15821fa62fa.png?v=1737470100,Available,espresso,Strawberry | Chocolates | Floral | Blueberries,Parchmen & Co,Specialty Coffee,1kg,Whole Beans,55.00,Available
Coffee Blend - Momotarō,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_2.png?v=1737470142,Available,espresso,Peaches | Chocolates | Caramel,Parchmen & Co,Specialty Coffee,150g,Whole Beans,14.00,Available
Coffee Blend - Momotarō,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_2.png?v=1737470142,Available,espresso,Peaches | Chocolates | Caramel,Parchmen & Co,Specialty Coffee,250g,Whole Beans,21.00,Available
Coffee Blend - Momotarō,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_2.png?v=1737470142,Available,espresso,Peaches | Chocolates | Caramel,Parchmen & Co,Specialty Coffee,1000g,Whole Beans,55.00,Available
Coffee Blend - Lychee Breeze,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_6.png?v=1737473307,Available,espresso,Lychee | Chocolates | Floral | Blueberries,Parchmen & Co,Specialty Coffee,150g,Whole Beans,14.00,Available
Coffee Blend - Lychee Breeze,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_6.png?v=1737473307,Available,espresso,Lychee | Chocolates | Floral | Blueberries,Parchmen & Co,Specialty Coffee,250g,Whole Beans,21.00,Available
Coffee Blend - Lychee Breeze,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_6.png?v=1737473307,Available,espresso,Lychee | Chocolates | Floral | Blueberries,Parchmen & Co,Specialty Coffee,1kg,Whole Beans,55.00,Available
Coffee Blend - Raja Pisang,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_7.png?v=1737473500,Available,espresso,Banana | Chocolate | Nougat | Yellow Florals,Parchmen & Co,Specialty Coffee,150g,Whole Beans,14.00,Available
Coffee Blend - Raja Pisang,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_7.png?v=1737473500,Available,espresso,Banana | Chocolate | Nougat | Yellow Florals,Parchmen & Co,Specialty Coffee,250g,Whole Beans,21.00,Available
Coffee Blend - Raja Pisang,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_7.png?v=1737473500,Available,espresso,Banana | Chocolate | Nougat | Yellow Florals,Parchmen & Co,Specialty Coffee,500g,Whole Beans,38.00,Available
Coffee Blend - Raja Pisang,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_7.png?v=1737473500,Available,espresso,Banana | Chocolate | Nougat | Yellow Florals,Parchmen & Co,Specialty Coffee,1kg,Whole Beans,55.00,Available
Coffee Blend - Cinnamon Donut,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_3.png?v=1737470182,Available,,Cinnamon | Spices | Sweet Chocolate | Blueberries,Parchmen & Co,Specialty Coffee,150g,Whole Beans,12.00,Available
Coffee Blend - Cinnamon Donut,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_3.png?v=1737470182,Available,,Cinnamon | Spices | Sweet Chocolate | Blueberries,Parchmen & Co,Specialty Coffee,250g,Whole Beans,19.00,Available
Coffee Blend - Cinnamon Donut,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_3.png?v=1737470182,Available,,Cinnamon | Spices | Sweet Chocolate | Blueberries,Parchmen & Co,Specialty Coffee,500g,Whole Beans,36.00,Available
Coffee Blend - Cinnamon Donut,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_3.png?v=1737470182,Available,,Cinnamon | Spices | Sweet Chocolate | Blueberries,Parchmen & Co,Specialty Coffee,1kg,Whole Beans,54.00,Available
Coffee Blend - Half-Time Half Decaf Blend,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_23.png?v=1721549183,Available,,Chocolate | Caramel | Almond,"Chocolate, Sweet Caramel Almonds",Decaf Coffee,150g,Whole Beans,12.00,Available
Coffee Blend - Half-Time Half Decaf Blend,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_23.png?v=1721549183,Available,,Chocolate | Caramel | Almond,"Chocolate, Sweet Caramel Almonds",Decaf Coffee,250g,Whole Beans,18.00,Available
Coffee Blend - Half-Time Half Decaf Blend,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_23.png?v=1721549183,Available,,Chocolate | Caramel | Almond,"Chocolate, Sweet Caramel Almonds",Decaf Coffee,1kg,Whole Beans,50.00,Available
Ethiopia Sidama Bensa Natural Grade 2,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T104121.894.png?v=1738204919,Available,,Dark Chocolate | Red Fruits | Beer Hops,Parchmen & Co,Specialty Coffee,50g,Whole Beans,6.00,Available
Ethiopia Sidama Bensa Natural Grade 2,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T104121.894.png?v=1738204919,Available,,Dark Chocolate | Red Fruits | Beer Hops,Parchmen & Co,Specialty Coffee,150g,Whole Beans,15.00,Available
Ethiopia Sidama Bensa Natural Grade 2,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T104121.894.png?v=1738204919,Available,,Dark Chocolate | Red Fruits | Beer Hops,Parchmen & Co,Specialty Coffee,250g,Whole Beans,20.00,Available
Ethiopia Sidama Bensa Natural Grade 2,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T104121.894.png?v=1738204919,Available,,Dark Chocolate | Red Fruits | Beer Hops,Parchmen & Co,Specialty Coffee,1000g,Whole Beans,54.00,Available
Brazil Minas Gerais Volcanic Peaberries,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_15.png?v=1721543801,Available,espresso,Caramel | Honey | Sweet Orange | Maple | Nuts,Parchmen & Co,Specialty Coffee,250g,Whole Beans,19.00,Available
Brazil Minas Gerais Volcanic Peaberries,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_15.png?v=1721543801,Available,espresso,Caramel | Honey | Sweet Orange | Maple | Nuts,Parchmen & Co,Specialty Coffee,500g,Whole Beans,36.00,Available
Brazil Minas Gerais Volcanic Peaberries,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_15.png?v=1721543801,Available,espresso,Caramel | Honey | Sweet Orange | Maple | Nuts,Parchmen & Co,Specialty Coffee,1kg,Whole Beans,53.00,Available
Brazil Mogiana,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_33.png?v=1722259852,Available,espresso,Vanilla | Milk | Berries,Parchmen & Co,Specialty Coffee,250g,Whole Beans,19.00,Available
Brazil Mogiana,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_33.png?v=1722259852,Available,espresso,Vanilla | Milk | Berries,Parchmen & Co,Specialty Coffee,500g,Whole Beans,36.00,Available
Brazil Mogiana,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_33.png?v=1722259852,Available,espresso,Vanilla | Milk | Berries,Parchmen & Co,Specialty Coffee,1kg,Whole Beans,53.00,Available
Asman Arianto Ribang Gayo Musara,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_41.png?v=1729095746,Available,espresso,Berries |,Parchmen & Co,Specialty Coffee,50g,Whole Beans,10.00,Available
Asman Arianto Ribang Gayo Musara,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_41.png?v=1729095746,Available,espresso,Berries |,Parchmen & Co,Specialty Coffee,100g,Whole Beans,18.00,Available
Asman Arianto Ribang Gayo Musara,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_41.png?v=1729095746,Available,espresso,Berries |,Parchmen & Co,Specialty Coffee,200g,Whole Beans,30.00,Available
Diofanor Ruiz La Divisa,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,,Lime | Berries and Currants | Chrysanthemum,Parchmen & Co,Specialty Coffee,50g,Whole Beans,6.00,Available
Diofanor Ruiz La Divisa,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,,Lime | Berries and Currants | Chrysanthemum,Parchmen & Co,Specialty Coffee,150g,Whole Beans,14.00,Available
Diofanor Ruiz La Divisa,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,,Lime | Berries and Currants | Chrysanthemum,Parchmen & Co,Specialty Coffee,250g,Whole Beans,22.00,Available
Diofanor Ruiz La Divisa,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,,Lime | Berries and Currants | Chrysanthemum,Parchmen & Co,Specialty Coffee,500g,Whole Beans,35.00,Available
Diofanor Ruiz La Divisa,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_24.png?v=1721549630,Available,,Lime | Berries and Currants | Chrysanthemum,Parchmen & Co,Specialty Coffee,1kg,Whole Beans,60.00,Available
Edwin Noreña Finca Campo Hermoso,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_18.png?v=1721544443,Available,,"Honey | Lychee | Rose/""Bandong"" | Orange Blossom",Parchmen & Co,Specialty Coffee,50g,Whole Beans,10.00,Available
Edwin Noreña Finca Campo Hermoso,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_18.png?v=1721544443,Available,,"Honey | Lychee | Rose/""Bandong"" | Orange Blossom",Parchmen & Co,Specialty Coffee,150g,Whole Beans,25.00,Available
Edwin Noreña Finca Campo Hermoso,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_18.png?v=1721544443,Available,,"Honey | Lychee | Rose/""Bandong"" | Orange Blossom",Parchmen & Co,Specialty Coffee,250g,Whole Beans,38.00,Available
Jairo Arcila Santa Monica (Banana),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_29_1ac1855d-0483-41da-b745-97cf806e8589.png?v=1721895422,Available,,Banana | Rose | White Chocolate | Lime,"banana, white chocolate, vanilla, cacao powder, lime",Specialty Coffee,50g,Whole Beans,8.50,Available
Jairo Arcila Santa Monica (Banana),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_29_1ac1855d-0483-41da-b745-97cf806e8589.png?v=1721895422,Available,,Banana | Rose | White Chocolate | Lime,"banana, white chocolate, vanilla, cacao powder, lime",Specialty Coffee,150g,Whole Beans,22.00,Available
Jairo Arcila Santa Monica (Banana),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_29_1ac1855d-0483-41da-b745-97cf806e8589.png?v=1721895422,Available,,Banana | Rose | White Chocolate | Lime,"banana, white chocolate, vanilla, cacao powder, lime",Specialty Coffee,250g,Whole Beans,34.00,Available
Jairo Arcila Santa Monica (Strawberry),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_12.png?v=1721490465,Available,filter,Strawberry | Nougat | Cacao Nibs | Caramel | Roses,Parchmen & Co,Specialty Coffee,50g,Whole Beans,8.50,Available
Jairo Arcila Santa Monica (Strawberry),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_12.png?v=1721490465,Available,filter,Strawberry | Nougat | Cacao Nibs | Caramel | Roses,Parchmen & Co,Specialty Coffee,150g,Whole Beans,22.00,Available
Jairo Arcila Santa Monica (Strawberry),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_12.png?v=1721490465,Available,filter,Strawberry | Nougat | Cacao Nibs | Caramel | Roses,Parchmen & Co,Specialty Coffee,250g,Whole Beans,34.00,Available
Jairo Arcila Santa Monica (Lychee),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_30.png?v=1721893706,Available,,Floral | Lychee | Apple | Caramel | Lime,Parchmen & Co,Specialty Coffee,50g,Whole Beans,8.50,Available
Jairo Arcila Santa Monica (Lychee),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_30.png?v=1721893706,Available,,Floral | Lychee | Apple | Caramel | Lime,Parchmen & Co,Specialty Coffee,150g,Whole Beans,22.00,Available
Jairo Arcila Santa Monica (Lychee),https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_30.png?v=1721893706,Available,,Floral | Lychee | Apple | Caramel | Lime,Parchmen & Co,Specialty Coffee,250g,Whole Beans,34.00,Available
Cofinet Cinnamon Co-fermentation Coffee,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_44.png?v=1733378489,Available,,Strawberry | Cinnamon | Cacao | Spices | Floral | Sweet Chocolate,"Cinnamon, Sweet peaches, molasses, cacao nibs",Specialty Coffee,50g,Whole Beans,8.50,Available
Cofinet Cinnamon Co-fermentation Coffee,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_44.png?v=1733378489,Available,,Strawberry | Cinnamon | Cacao | Spices | Floral | Sweet Chocolate,"Cinnamon, Sweet peaches, molasses, cacao nibs",Specialty Coffee,150g,Whole Beans,19.00,Available
Cofinet Cinnamon Co-fermentation Coffee,https://cdn.shopify.com/s/files/1/1263/3859/files/2024_Labels_10_x_7_cm_44.png?v=1733378489,Available,,Strawberry | Cinnamon | Cacao | Spices | Floral | Sweet Chocolate,"Cinnamon, Sweet peaches, molasses, cacao nibs",Specialty Coffee,250g,Whole Beans,25.00,Available
Colombia Popayán Reserve,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T120257.165.png?v=1738209805,Available,,Tangerine | Stone Fruits | Cocoa Nibs,Parchmen & Co,Decaf Coffee,150g,Whole Beans,12.00,Available
Colombia Popayán Reserve,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T120257.165.png?v=1738209805,Available,,Tangerine | Stone Fruits | Cocoa Nibs,Parchmen & Co,Decaf Coffee,250g,Whole Beans,18.00,Available
Colombia Popayán Reserve,https://cdn.shopify.com/s/files/1/1263/3859/files/2023putuobuddhatea-2025-01-30T120257.165.png?v=1738209805,Available,,Tangerine | Stone Fruits | Cocoa Nibs,Parchmen & Co,Decaf Coffee,1kg,Whole Beans,50.00,Available
Jairo Arcila Santa Monica (Peach),https://cdn.shopify.com/s/files/1/1263/3859/files/2023_putuo_buddha_tea.png?v=1734960745,Available,,Stone Fruits | Sweet Peaches | Molasses | Cacao Nibs,"Stone Fruits, Sweet peaches, molasses, cacao nibs",Specialty Coffee,50g,Whole Beans,9.50,Available
Jairo Arcila Santa Monica (Peach),https://cdn.shopify.com/s/files/1/1263/3859/files/2023_putuo_buddha_tea.png?v=1734960745,Available,,Stone Fruits | Sweet Peaches | Molasses | Cacao Nibs,"Stone Fruits, Sweet peaches, molasses, cacao nibs",Specialty Coffee,150g,Whole Beans,24.00,Available
Jairo Arcila Santa Monica (Peach),https://cdn.shopify.com/s/files/1/1263/3859/files/2023_putuo_buddha_tea.png?v=1734960745,Available,,Stone Fruits | Sweet Peaches | Molasses | Cacao Nibs,"Stone Fruits, Sweet peaches, molasses, cacao nibs",Specialty Coffee,250g,Whole Beans,36.00,Available
Coffee Blend - Bed of Roses,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_5_f1896b54-a81f-4510-a34e-74ad988978f6.png?v=1737471612,Available,espresso,"Roses/""Bandong"" | Honey | Berries | Chocolates",Parchmen & Co,Specialty Coffee,150g,Whole Beans,14.00,Available
Coffee Blend - Bed of Roses,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_5_f1896b54-a81f-4510-a34e-74ad988978f6.png?v=1737471612,Available,espresso,"Roses/""Bandong"" | Honey | Berries | Chocolates",Parchmen & Co,Specialty Coffee,250g,Whole Beans,21.00,Available
Coffee Blend - Bed of Roses,https://cdn.shopify.com/s/files/1/1263/3859/files/2024Labels_10x7cm_5_f1896b54-a81f-4510-a34e-74ad988978f6.png?v=1737471612,Available,espresso,"Roses/""Bandong"" | Honey | Berries | Chocolates",Parchmen & Co,Specialty Coffee,1000g,Whole Beans,55.00,Available
